player_id,player_name,team_abbr,games_played,total_pts,total_fga,total_fga2,total_fga3,total_fta,total_scoring_poss,pure_ts_pct,standard_ts_pct,delta_pp,total_fgm,total_fg3m,total_ftm
1460,James Worthy,LAL,80,1685,1298,1249,49,317,0,56.89,58.61,-1.72,711,15,248
134,Kevin Johnson,PHX,74,1665,1159,1118,41,598,0,56.31,58.54,-2.23,578,8,501
293,Charles Smith,LAC,78,1645,1145,1133,12,572,0,57.24,58.89,-1.65,595,1,454
76176,Rolando Blackman,DAL,80,1552,1256,1213,43,340,0,53.61,55.21,-1.6,626,13,287
77449,Moses Malone,ATL,81,1528,1077,1068,9,631,0,54.69,56.4,-1.71,517,1,493
456,Chuck Person,IND,77,1515,1242,989,253,270,0,50.38,55.67,-5.29,605,94,211
765,Hersey Hawkins,PHL,82,1515,1136,936,200,436,0,52.1,57.05,-4.95,522,84,387
78318,Isiah Thomas,DET,81,1492,1322,1186,136,377,0,47.26,50.14,-2.88,579,42,292
157,Derek Harper,DAL,82,1473,1161,921,240,315,0,51.2,56.67,-5.47,567,89,250
1365,Xavier McDaniel,SEA,69,1471,1233,1216,17,333,0,52.24,53.32,-1.08,611,5,244
77376,Lafayette Lever,DEN,79,1443,1283,1196,87,337,0,48.26,50.41,-2.15,568,36,271
78310,Reggie Theus,ORL,76,1438,1178,1073,105,443,0,49.52,52.37,-2.85,517,26,378
767,Terry Catledge,ORL,74,1435,1152,1144,8,486,0,51.29,52.53,-1.24,546,2,341
76673,Alex English,DEN,80,1433,1293,1288,5,183,0,51.66,52.17,-0.51,635,2,161
899,Mark Price,CLE,73,1430,1066,692,374,338,0,50.28,58.86,-8.58,489,152,300
345,Terry Porter,POR,80,1406,969,731,238,472,0,53.1,59.74,-6.64,448,89,421
901,Otis Thorpe,HOU,82,1401,998,988,10,446,0,57.14,58.66,-1.52,547,0,307
73,Hot Rod Williams,CLE,82,1381,1070,1070,0,440,0,53.53,54.65,-1.12,528,0,325
894,Ricky Pierce,MIL,59,1359,987,854,133,366,0,54.95,59.19,-4.24,503,46,307
1622,Rodney McCray,SAC,82,1358,1043,1001,42,348,0,54.85,56.77,-1.92,537,11,273
937,Scottie Pippen,CHI,82,1351,1150,1038,112,295,0,49.91,52.78,-2.87,562,28,199
304,John Stockton,UTH,78,1345,918,805,113,432,0,56.49,60.69,-4.2,472,47,354
76017,Danny Ainge,SAC,75,1342,1154,865,289,267,0,46.86,52.77,-5.91,506,108,222
77384,Reggie Lewis,BOS,79,1340,1089,1074,15,317,0,53.39,54.54,-1.15,540,4,256
247,Joe Dumars,DET,75,1335,1058,1003,55,330,0,53.38,55.48,-2.1,508,22,297
404,Kevin Duckworth,POR,82,1327,1146,1146,0,312,0,50.96,51.7,-0.74,548,0,231
78304,Terry Teagle,GOS,82,1323,1122,1108,14,294,0,51.84,52.86,-1.02,538,3,244
760,Jerome Kersey,POR,82,1310,1085,1065,20,390,0,50.78,52.12,-1.34,519,3,269
107,Dale Ellis,SEA,55,1293,1011,755,256,236,0,51.43,57.99,-6.56,502,96,193
335,Willie Anderson,SAN,82,1288,1082,1056,26,290,0,51.94,53.24,-1.3,532,7,217
288,Armen Gilliam,CHH,76,1271,940,938,2,419,0,55.24,56.52,-1.28,484,0,303
22,Rik Smits,IND,82,1271,967,966,1,297,0,56.94,57.89,-0.95,515,0,241
96,Detlef Schrempf,IND,78,1267,822,774,48,490,0,58.07,61.05,-2.98,424,17,402
365,Derrick McKey,SEA,80,1254,949,926,23,403,0,53.96,55.67,-1.71,468,3,315
77054,Dennis Hopson,NJN,79,1251,1093,992,101,342,0,47.58,50.3,-2.72,474,32,271
305,Robert Parish,BOS,79,1243,871,871,0,312,0,60.52,61.64,-1.12,505,0,233
77081,Jay Humphries,MIL,81,1237,1005,935,70,285,0,52.3,54.72,-2.42,496,21,224
78369,Kelly Tripucka,CHH,79,1232,1029,925,104,351,0,49.03,52.05,-3.02,442,38,310
938,Rony Seikaly,MIA,74,1228,968,967,1,431,0,51.86,53.04,-1.18,486,0,256
149,Michael Adams,DEN,79,1221,989,557,432,314,0,44.82,54.16,-9.34,398,158,267
77130,Buck Johnson,HOU,82,1215,1019,1002,17,270,0,52.26,53.39,-1.13,504,2,205
1453,Walter Davis,DEN,69,1207,1033,987,46,227,0,51.6,53.27,-1.67,497,6,207
64,Sam Perkins,DAL,76,1206,883,855,28,424,0,54.37,56.38,-2.01,435,6,330
895,Tyrone Corbin,MIN,82,1203,1083,1072,11,209,0,50.42,51.19,-0.77,521,0,161
2,Byron Scott,LAL,77,1197,1005,785,220,209,0,49.08,54.56,-5.48,472,93,160
786,Gerald Wilkins,NYK,82,1191,1032,907,125,259,0,48.65,51.97,-3.32,472,39,208
229,James Edwards,DET,82,1189,928,925,3,354,0,53.73,54.86,-1.13,462,0,265
356,Chris Morris,NJN,80,1187,1065,872,193,316,0,44.98,49.29,-4.31,449,61,228
204,Jeff Hornacek,PHX,67,1179,901,803,98,202,0,56.09,59.55,-3.46,483,40,173
313,Vern Fleming,IND,82,1176,919,885,34,294,0,54.29,56.09,-1.8,467,12,230
1008,Johnny Dawkins,PHL,81,1162,950,884,66,244,0,52.58,54.95,-2.37,465,22,210
1847,Thurl Bailey,UTH,82,1162,977,969,8,285,0,51.71,52.7,-0.99,470,0,222
896,Tim Hardaway,GOS,79,1162,985,901,84,276,0,49.87,52.51,-2.64,464,23,211
428,Sherman Douglas,MIA,81,1155,938,907,31,326,0,51.72,53.4,-1.68,463,5,224
330,Danny Manning,LAC,71,1154,826,821,5,370,0,56.93,58.35,-1.42,440,0,274
926,Alvin Robertson,MIL,81,1153,946,920,26,266,0,52.79,54.23,-1.44,476,4,197
80,Ken Norman,LAC,70,1128,949,933,16,242,0,52.32,53.44,-1.12,484,7,153
433,Buck Williams,POR,82,1114,754,753,1,408,0,58.11,59.67,-1.56,413,0,288
76826,Mike Gminski,PHL,81,1112,1002,985,17,235,0,49.29,50.3,-1.01,458,3,193
378,Craig Ehlo,CLE,81,1102,940,692,248,185,0,47.64,53.95,-6.31,436,104,126
76016,Mark Aguirre,DET,78,1099,898,805,93,254,0,51.28,54.42,-3.14,438,31,192
698,Eddie Johnson,PHX,64,1080,907,723,184,205,0,49.02,54.15,-5.13,411,70,188
78139,Purvis Short,NJN,82,1072,950,915,35,237,0,49.36,50.84,-1.48,432,10,198
270,Horace Grant,CHI,80,1071,853,853,0,256,0,54.59,55.46,-0.87,446,0,179
209,Dell Curry,CHH,67,1070,990,843,147,104,0,47.96,51.65,-3.69,461,52,96
920,A.C. Green,LAL,82,1061,806,760,46,370,0,52.32,54.76,-2.44,385,13,278
289,Ledell Eackles,WAS,78,1055,940,881,59,280,0,47.54,49.61,-2.07,413,19,210
779,Glen Rice,MIA,77,1048,1071,1002,69,124,0,44.88,46.55,-1.67,470,17,91
271,Johnny Newman,NYK,80,1032,786,644,142,299,0,51.27,56.24,-4.97,374,45,239
78523,Mitchell Wiggins,HOU,66,1024,853,850,3,237,0,52.62,53.48,-0.86,416,0,192
417,Sam Mitchell,MIN,80,1012,834,825,9,349,0,49.95,51.24,-1.29,372,0,268
77685,Larry Nance,CLE,62,1011,807,806,1,239,0,54.53,55.42,-0.89,412,1,186
788,Kevin Willis,ATL,81,1006,805,798,7,246,0,54.0,55.08,-1.08,418,2,168
78656,Blair Rasmussen,DEN,81,1001,895,894,1,134,0,52.0,52.47,-0.47,445,0,111
76726,Sleepy Floyd,HOU,82,1000,803,569,234,232,0,48.26,55.24,-6.98,362,89,187
76217,Sam Bowie,NJN,68,998,834,803,31,379,0,48.03,49.86,-1.83,347,10,294
78149,Jack Sikma,MIL,71,986,827,628,199,260,0,46.66,52.37,-5.71,344,68,230
100263,Bill Laimbeer,DET,81,981,785,627,158,192,0,51.09,56.41,-5.32,380,57,164
104,Benoit Benjamin,LAC,71,959,688,687,1,321,0,56.48,57.82,-1.34,362,0,235
156,Antoine Carr,SAC,77,949,721,714,7,298,0,54.32,55.68,-1.36,356,0,237
364,Rex Chapman,CHH,54,945,924,782,142,192,0,43.31,46.85,-3.54,377,47,144
181,Kenny Smith,ATL,79,943,811,728,83,196,0,49.61,52.55,-2.94,378,26,161
236,Kevin Edwards,MIA,78,938,959,929,30,183,0,44.02,45.12,-1.1,395,9,139
71,Pooh Richardson,MIN,82,938,925,842,83,107,0,45.98,48.25,-2.27,426,23,63
98,Nick Anderson,ORL,81,931,753,736,17,264,0,52.1,53.56,-1.46,372,1,186
76046,Ron Anderson,PHL,78,926,841,820,21,197,0,48.74,49.91,-1.17,379,3,165
77019,Rod Higgins,GOS,82,909,632,439,193,285,0,52.18,60.01,-7.83,304,67,234
462,J.R. Reid,CHH,82,908,814,809,5,289,0,47.24,48.24,-1.0,358,0,192
36,Sarunas Marciulionis,GOS,75,905,557,518,39,403,0,58.16,61.62,-3.46,289,10,317
891,Charles Oakley,NYK,61,889,641,638,3,285,0,56.62,58.0,-1.38,336,0,217
78198,Otis Smith,ORL,65,875,708,668,40,222,0,52.15,54.3,-2.15,348,10,169
393,Rod Strickland,SAN,82,868,756,726,30,278,0,47.69,49.41,-1.72,343,8,174
1631,Billy Thompson,MIA,79,867,727,723,4,185,0,52.77,53.62,-0.85,375,2,115
770,Mark West,PHX,82,861,530,530,0,288,0,63.87,65.55,-1.68,331,0,199
76019,Mark Alarie,WAS,82,860,785,736,49,133,0,49.09,50.98,-1.89,371,10,108
77946,Jerry Reynolds,ORL,67,858,741,727,14,322,0,47.19,48.6,-1.41,309,1,239
122,Fred Roberts,MIL,82,857,666,655,11,249,0,53.83,55.25,-1.42,330,2,195
77820,John Paxson,CHI,82,819,708,616,92,68,0,51.97,55.49,-3.52,365,33,56
76362,Bill Cartwright,CHI,71,811,598,598,0,280,0,54.95,56.23,-1.28,292,0,227
328,Rick Mahorn,PHL,75,811,630,621,9,256,0,53.18,54.6,-1.42,313,2,183
251,Sean Elliott,SAN,81,810,647,638,9,216,0,53.32,54.58,-1.26,311,1,187
105,Dan Majerle,PHX,73,809,698,618,80,260,0,46.6,49.79,-3.19,296,19,198
349,Mark Jackson,NYK,82,809,749,618,131,165,0,45.09,49.23,-4.14,327,35,120
77167,Vinnie Johnson,DET,82,804,775,741,34,196,0,45.17,46.68,-1.51,334,5,131
262,Michael Cage,SEA,82,798,645,645,0,212,0,53.13,54.04,-0.91,325,0,148
166,Ron Harper,LAC,35,798,637,586,51,231,0,51.29,54.02,-2.73,301,14,182
76385,Maurice Cheeks,NYK,81,789,609,593,16,202,0,54.94,56.53,-1.59,307,4,171
78615,Orlando Woolridge,LAL,62,788,550,545,5,240,0,58.59,60.1,-1.51,306,0,176
344,Dana Barros,SEA,81,782,738,500,238,110,0,42.87,49.72,-6.85,299,95,89
78437,Darrell Walker,WAS,81,772,696,675,21,201,0,47.83,49.21,-1.38,316,2,138
